index,asm,correlation,variance,idm,entropy,sum_entropy,difference_entropy,sum_avg,contrast,energy,type
361,0.002658501799,-13737.017469999999,734.9797194,0.1333976118,-11.26931546,7.181940381,5.639256268,79.97659495,7173361,0.002658501799,cancer_mlo
362,0.002105999982,-13918.143390000001,708.5924259,0.1253808848,-11.01204344,7.212503735,5.6715105370000005,79.98961498,7173361,0.002105999982,cancer_mlo
363,0.002222115734,-13779.239,734.5790256,0.128630911,-11.00819353,7.206244552,5.698636734,79.96248992,7173361,0.002222115734,cancer_mlo
364,0.002860850228,-13265.483059999999,751.3594652,0.1384389142,-10.63670485,7.180712916,5.645743792,79.95566991,7173361,0.002860850228,cancer_mlo
365,0.003738923359,-12829.17714,782.1499249,0.1492223552,-10.58497427,7.141440085,5.615033267,79.99472999,7173361,0.003738923359,cancer_mlo
366,0.001191399951,-15796.28794,595.9380557,0.09575787237,-10.85102789,7.2357817429999995,5.661791816,79.98806498,7173361,0.001191399951,cancer_mlo
367,0.002521460894,-13542.7928,735.1430123,0.13328022609999998,-10.91547614,7.1960297120000005,5.664669693,79.95256991,7173361,0.002521460894,cancer_mlo
368,0.003013076045,-13415.84425,744.6511279,0.1384280795,-11.09072774,7.170287622999999,5.63327723,79.96217992,7173361,0.003013076045,cancer_mlo
369,0.00135589142,-14885.11185,657.2070191,0.1083681922,-11.02272259,7.241217807000001,5.701052981,79.97581995,7173361,0.00135589142,cancer_mlo
370,0.002162543962,-13856.238019999999,722.1531838999999,0.1271958667,-11.00442367,7.208471651,5.681334389,79.99472999,7173361,0.002162543962,cancer_mlo
371,0.0015282816199999997,-14656.492119999999,662.3603258999999,0.11082525970000001,-10.82008187,7.230350345,5.695472215,79.99286999,7173361,0.0015282816199999997,cancer_mlo
372,0.0026576918530000003,-13467.408730000001,724.4781042999999,0.1316320259,-10.61224506,7.16729846,5.660263555,79.98232996,7173361,0.0026576918530000003,cancer_mlo
373,0.002475437444,-13615.494840000001,733.9651277,0.13213494050000002,-10.95430198,7.1976579560000005,5.669066719,79.99488499,7173361,0.002475437444,cancer_mlo
374,0.001988618558,-14157.5167,699.535154,0.1228112405,-11.18203242,7.215283737000001,5.667965924,79.99720999,7173361,0.001988618558,cancer_mlo
375,0.001129146062,-19000.52392,484.1298433,0.08479719443,-10.5340918,7.149063882,5.527924627000001,79.98325997,7173361,0.001129146062,cancer_mlo
376,0.001320878056,-15360.99887,629.782823,0.10792805,-11.17075901,7.242747351,5.649464365,79.93567487,7173361,0.001320878056,cancer_mlo
377,0.001232853557,-15410.189219999998,620.4298106000001,0.1030644433,-11.03980499,7.245531972999999,5.663809087000001,79.94714489,7173361,0.001232853557,cancer_mlo
378,0.0022985330780000003,-13848.5482,724.7779134,0.128952181,-11.19431025,7.202499303,5.664128146,80.00930002,7173361,0.0022985330780000003,cancer_mlo
379,0.001245904815,-15232.55664,637.3042946,0.1059433508,-11.10672683,7.245830151,5.678775787,79.99317999,7173361,0.001245904815,cancer_mlo
380,0.0009319321563,-17308.59332,544.928759,0.08586236725,-10.87269373,7.210774367000001,5.63371445,79.93706987,7173361,0.0009319321563,cancer_mlo
381,0.0028616241810000003,-13290.58986,750.1354947000001,0.1384266377,-10.80010548,7.18129793,5.648251811000001,79.98015996,7173361,0.0028616241810000003,cancer_mlo
382,0.0012564660679999999,-15218.2175,625.4205597,0.09900483904999999,-10.84809813,7.241403012999999,5.685307551,79.97194494,7173361,0.0012564660679999999,cancer_mlo
383,0.001990198749,-13924.982719999998,711.7158335,0.122923744,-10.94574951,7.217180243,5.687132586000001,79.93799988,7173361,0.001990198749,cancer_mlo
384,0.0022058969330000003,-13855.037580000002,722.6305689,0.1274478746,-11.10307551,7.206990182,5.677727172000001,80.04588009,7173361,0.0022058969330000003,cancer_mlo
385,0.001223609736,-18789.50516,476.75692810000004,0.09639570573999999,-10.64201875,7.205166854,5.428858704,79.99519499,7173361,0.001223609736,cancer_mlo
386,0.0031365398570000003,-13090.559940000001,775.1310501,0.14256887669999999,-10.74716933,7.164802382,5.6514653589999995,80.03503007,7173361,0.0031365398570000003,cancer_mlo
387,0.002481949236,-13443.25199,755.1951387999999,0.1323670136,-10.70982587,7.186443112,5.683856473,79.95659991,7173361,0.002481949236,cancer_mlo
388,0.0012733680229999999,-16199.40596,575.0302875,0.08696624554,-10.60243069,7.208104871000001,5.664121491,80.00837002,7173361,0.0012733680229999999,cancer_mlo
389,0.002045405672,-14004.57887,678.6748824,0.1196479516,-10.86426385,7.213105996,5.631264607,79.94342489,7173361,0.002045405672,cancer_mlo
390,0.002366311688,-13721.918459999999,740.689395,0.12972501109999998,-10.58237346,7.174263486,5.688997832999999,79.88436977,7173361,0.002366311688,cancer_mlo
391,0.003357253025,-13027.43329,766.0044429999999,0.1448130998,-10.56676522,7.158270593999999,5.623566356,79.98713497,7173361,0.003357253025,cancer_mlo
392,0.001349583826,-15143.48426,639.7801215,0.1049127381,-10.83810247,7.237002611,5.698566987,79.99379999,7173361,0.001349583826,cancer_mlo
393,0.00319626497,-13075.33243,773.4253513,0.1423108664,-10.70761023,7.164018509,5.652843181000001,79.98155496,7173361,0.00319626497,cancer_mlo
394,0.007562847883999999,-14549.1775,695.0462062999999,0.2003211958,-10.42483437,6.97850801,5.471823388,79.96760494,7173361,0.007562847883999999,cancer_mlo
395,0.003739318332,-12795.313470000001,786.8740345,0.149298787,-10.58058403,7.140398102000001,5.622164248,79.95799492,7173361,0.003739318332,cancer_mlo
396,0.003459464387,-13054.54803,769.869196,0.1443916047,-10.87594946,7.154773266,5.629991411000001,80.03534007,7173361,0.003459464387,cancer_mlo
397,0.0019383390169999998,-14159.68819,692.5154985,0.1210277491,-10.88656691,7.2242055060000006,5.672655585,79.99333499,7173361,0.0019383390169999998,cancer_mlo
398,0.001259433242,-15371.53273,634.6930778,0.10250756359999999,-10.85022343,7.233453723999999,5.709274717,80.00573501,7173361,0.001259433242,cancer_mlo
399,0.004232552984,-12687.20844,789.966794,0.153464712,-10.68858226,7.1227514670000005,5.603016165,79.94714489,7173361,0.004232552984,cancer_mlo
400,0.003908349508,-12834.694440000001,781.3602694,0.1506569555,-10.71429029,7.136905467,5.612969285,79.95504991,7173361,0.003908349508,cancer_mlo
401,0.003828883455,-12815.570459999999,788.2443524,0.1502855031,-10.59936522,7.138058051000001,5.62527326,79.98434497,7173361,0.003828883455,cancer_mlo
402,0.002366965156,-13641.80942,737.1744043,0.1305490484,-10.73161999,7.1867502420000005,5.687028739,80.01612003,7173361,0.002366965156,cancer_mlo
403,0.002274178628,-14180.349409999999,703.4965342999999,0.1301132897,-11.31614812,7.20290416,5.631590846,79.97023994,7173361,0.002274178628,cancer_mlo
404,0.003295829263,-15108.27556,669.1990988,0.1459452007,-10.0096529,7.0058953960000006,5.577910319,79.84608469,7173361,0.003295829263,cancer_mlo
405,0.0023293866020000003,-21527.43428,425.3897454,0.09447731111999999,-9.882814205,6.9530004320000005,5.364407632,80.00341001,7173361,0.0023293866020000003,cancer_mlo
406,0.002359306166,-13573.271859999999,709.8321227999999,0.1267532659,-10.71830351,7.198685959,5.6389028329999995,79.97457995,7173361,0.002359306166,cancer_mlo
407,0.004276996514,-12650.67667,794.1118787,0.1543211966,-10.60996067,7.120223002,5.600083587,79.96977494,7173361,0.004276996514,cancer_mlo
408,0.0013809420869999999,-14833.86581,658.1332050999999,0.1091930426,-11.05445642,7.241843535,5.686157323,79.97550995,7173361,0.0013809420869999999,cancer_mlo
409,0.002525332448,-13442.21201,726.3533522999999,0.1310547786,-10.68120012,7.18990111,5.646310931,79.98604997,7173361,0.002525332448,cancer_mlo
410,0.0024409731280000003,-13503.315690000001,755.2501281000001,0.1326791264,-10.76579063,7.185700812,5.6852656679999996,79.92017484,7173361,0.0024409731280000003,cancer_mlo
411,0.0026604409250000002,-13402.26313,755.9342566,0.1367373592,-10.78151899,7.186247073,5.664469552999999,79.9494699,7173361,0.0026604409250000002,cancer_mlo
412,0.002418349926,-13582.00538,727.1444941000001,0.1309708859,-10.83069952,7.2011928670000005,5.6520171139999995,80.01534503,7173361,0.002418349926,cancer_mlo
413,0.00108406881,-18135.15197,521.8534821000001,0.07662365639999999,-10.55944793,7.148966402,5.627160032000001,80.00713001,7173361,0.00108406881,cancer_mlo
414,0.0043972722859999995,-12606.28044,797.9108673999999,0.1559984497,-10.50961269,7.116673452000001,5.594506312999999,80.01054002,7173361,0.0043972722859999995,cancer_mlo
415,0.003218880228,-13077.41232,773.0051963999999,0.1422359385,-10.81976102,7.164330791,5.646577466,79.96946494,7173361,0.003218880228,cancer_mlo
416,0.0029593706599999998,-13210.39683,751.6678859,0.13974526369999998,-10.55241675,7.171900641000001,5.6310789,80.04138508,7173361,0.0029593706599999998,cancer_mlo
417,0.001527720214,-14903.24363,683.5770239,0.1159989183,-10.94048289,7.199383613999999,5.724603277999999,79.85507471,7173361,0.001527720214,cancer_mlo
418,0.002706433983,-13378.72451,745.3967142999999,0.13607199779999998,-10.72096701,7.185861981,5.654105262000001,79.97984996,7173361,0.002706433983,cancer_mlo
419,0.002288102583,-13670.41347,700.0484927,0.12484329890000001,-10.66446581,7.198141944,5.634424912,79.95365491,7173361,0.002288102583,cancer_mlo
420,0.003960813636,-12686.9498,792.7849532,0.1512346499,-10.62486448,7.1301458470000005,5.615790127,79.98124496,7173361,0.003960813636,cancer_mlo
421,0.004054374778,-12757.06721,788.6299623,0.1521460883,-10.6377165,7.129574135,5.616869336000001,79.98759998,7173361,0.004054374778,cancer_mlo
422,0.00336898595,-13024.22372,766.6529172,0.144299301,-10.69116799,7.156923549,5.629714237000001,79.97938496,7173361,0.00336898595,cancer_mlo
423,0.0035794204310000003,-12939.37482,778.6884647,0.1470428611,-10.7175023,7.150754049,5.6301888920000005,80.00651001,7173361,0.0035794204310000003,cancer_mlo
424,0.002076015401,-14364.29483,703.4803105000001,0.12951562390000002,-11.33720658,7.212998135,5.639860075,79.96791494,7173361,0.002076015401,cancer_mlo
425,0.0017832774729999998,-14377.88384,657.2214367,0.1136329484,-10.94523925,7.222632138,5.629074458,79.99612499,7173361,0.0017832774729999998,cancer_mlo
426,0.003565167332,-12923.18385,779.1498642999999,0.1469473288,-10.65625531,7.148570092000001,5.63024024,80.02480005,7173361,0.003565167332,cancer_mlo
427,0.002536533504,-13579.10981,728.027378,0.1321219344,-10.91785565,7.197285746,5.651760049,79.96481493,7173361,0.002536533504,cancer_mlo
428,0.003893456456,-12803.62831,781.9746286000001,0.15051997220000002,-10.61961521,7.137122205,5.608701045,79.97798996,7173361,0.003893456456,cancer_mlo
429,0.001912717514,-14001.289180000002,696.3369403,0.12046847769999999,-10.75655731,7.220188166,5.669914542999999,79.97101494,7173361,0.001912717514,cancer_mlo
430,0.002353624336,-13684.491759999999,727.9576919,0.1297606499,-10.95994277,7.203342645,5.669453681,79.97302995,7173361,0.002353624336,cancer_mlo
431,0.0036570052889999998,-12985.43995,768.2562029000001,0.1464579406,-10.83710988,7.147224665,5.623324393,79.97225494,7173361,0.0036570052889999998,cancer_mlo
432,0.0034764397389999997,-12950.94267,765.6545861000001,0.1452945434,-10.612262800000002,7.153983826,5.613484232999999,79.97550995,7173361,0.0034764397389999997,cancer_mlo
433,0.003592904801,-12937.46335,775.6885276,0.1472218428,-10.71131031,7.150472832,5.6247330589999995,79.96729493,7173361,0.003592904801,cancer_mlo
434,0.001476109968,-17752.60007,527.9200486000001,0.1252770641,-10.88492448,7.226408305,5.352182488,80.0497551,7173361,0.001476109968,cancer_mlo
435,0.00252272996,-13524.446759999999,746.4941813999999,0.1334613272,-10.78006692,7.189339539,5.68022731,79.92544485,7173361,0.00252272996,cancer_mlo
436,0.003947087063,-12790.24648,784.0027611,0.1510625782,-10.66672246,7.13410108,5.609735202,80.01627503,7173361,0.003947087063,cancer_mlo
437,0.004207699908,-12671.9162,798.7411025,0.15356309740000001,-10.65904891,7.1224869,5.615292977999999,79.97705995,7173361,0.004207699908,cancer_mlo
438,0.0033733112190000004,-12959.06178,777.3679572000001,0.14496533820000002,-10.74369285,7.155829407000001,5.634242189,79.91412983,7173361,0.0033733112190000004,cancer_mlo
439,0.002019765474,-13913.23811,725.8467717999999,0.1245504959,-10.82535762,7.203668335,5.7113838889999995,79.88560977,7173361,0.002019765474,cancer_mlo
440,0.00255659066,-13506.13566,745.3457672999999,0.1335023816,-10.76825185,7.18346105,5.684552114,79.98201996,7173361,0.00255659066,cancer_mlo
441,0.003437973323,-13365.56186,729.7938942000001,0.141452498,-11.13760464,7.1497243589999995,5.597121382999999,80.01162502,7173361,0.003437973323,cancer_mlo
442,0.002002507812,-14000.87794,722.8932602000001,0.12541151949999998,-11.04942482,7.213294827,5.70370615,79.98310497,7173361,0.002002507812,cancer_mlo
443,0.001894528414,-14836.46479,681.4784016,0.1323840961,-11.30695615,7.216562099,5.603799755,79.95830492,7173361,0.001894528414,cancer_mlo
444,0.0015259792499999999,-14796.218169999998,688.4622755,0.11985414230000001,-11.13356309,7.224080197,5.704065611,79.94466489,7173361,0.0015259792499999999,cancer_mlo
445,0.002211431459,-13673.51885,740.1633082000001,0.1279870031,-10.94328952,7.204954418,5.7022218879999995,79.91102982,7173361,0.002211431459,cancer_mlo
446,0.00237022856,-13653.23679,740.5218284,0.13171842,-10.87907057,7.19479971,5.689274049,79.96310993,7173361,0.00237022856,cancer_mlo
447,0.002385502004,-13561.14547,746.7069872999999,0.1305261152,-10.85533881,7.196300971,5.693501916000001,80.01286503,7173361,0.002385502004,cancer_mlo
448,0.001790792779,-14262.95724,712.9968263,0.12131536789999998,-10.92971339,7.209538277999999,5.71347892,79.98201996,7173361,0.001790792779,cancer_mlo
449,0.003602992564,-13071.1381,770.0300692000001,0.144356036,-11.04482759,7.141969201,5.616465884,80.00186,7173361,0.003602992564,cancer_mlo
450,0.0033593360299999995,-13044.72706,772.9109807,0.1438571167,-10.83600379,7.1590076520000006,5.645263319,79.96899994,7173361,0.0033593360299999995,cancer_mlo
451,0.003131871015,-13302.44637,757.1575119,0.1400184421,-10.96011591,7.168459515,5.649043568,80.15856532,7173361,0.003131871015,cancer_mlo
452,0.00287755782,-13333.70627,756.0274936000001,0.1374709912,-10.95004729,7.178501054,5.661521252999999,79.99736499,7173361,0.00287755782,cancer_mlo
453,0.001745288541,-14575.558430000001,690.0546453,0.12234811109999999,-11.32807839,7.22349744,5.674263552,79.91211482,7173361,0.001745288541,cancer_mlo
454,0.003976190058,-12863.334840000001,785.2313274,0.15006474179999998,-10.81585525,7.133927838,5.622436311,80.00186,7173361,0.003976190058,cancer_mlo
455,0.003437517522,-13322.71871,757.7768244,0.1424682646,-11.16594875,7.1496083520000004,5.623117151000001,80.01751504,7173361,0.003437517522,cancer_mlo
456,0.002393021814,-14728.63494,682.8586723999999,0.1332700553,-10.37418042,7.095901407,5.6210414339999994,79.88266477,7173361,0.002393021814,cancer_mlo
457,0.0023121922459999997,-14037.30632,715.6155712,0.1274925202,-10.34992642,7.148240741,5.647732136,79.93613987,7173361,0.0023121922459999997,cancer_mlo
458,0.001773043203,-14260.48857,706.7702585,0.1192523773,-10.88876166,7.210390754,5.719263691,80.000775,7173361,0.001773043203,cancer_mlo
459,0.002912228031,-13776.905530000002,719.0940466,0.1366954538,-11.25010066,7.167885827999999,5.598179591,79.96946494,7173361,0.002912228031,cancer_mlo
460,0.003504315698,-13093.321320000001,759.1626637999999,0.1433138209,-10.99777556,7.149382611,5.635543756000001,79.95086490000001,7173361,0.003504315698,cancer_mlo
461,0.0034240015889999997,-13109.636,767.4686177,0.1430833572,-11.01047747,7.153427057999999,5.637962555,79.92513485,7173361,0.0034240015889999997,cancer_mlo
462,0.003892417791,-12845.852490000001,774.5971446000001,0.1488662179,-10.83027468,7.135146442999999,5.6232812999999995,80.01333003,7173361,0.003892417791,cancer_mlo
463,0.001760213621,-14531.74979,697.2424027000001,0.12304269109999999,-10.73596263,7.193067032,5.6952596589999995,79.9017298,7173361,0.001760213621,cancer_mlo
464,0.002562310239,-13525.937080000002,745.7797287999999,0.13450004699999998,-10.88089886,7.184636461,5.673338043999999,80.00279001,7173361,0.002562310239,cancer_mlo
465,0.002425672611,-13573.49642,744.4034937999999,0.13061585539999998,-10.96633253,7.195284513,5.694307107,80.02030504,7173361,0.002425672611,cancer_mlo
466,0.001989337915,-13892.954069999998,730.286022,0.12418539710000001,-10.98837245,7.212360819,5.712365276,79.94497489,7173361,0.001989337915,cancer_mlo
467,0.002245653962,-13733.60279,736.8723677999999,0.1300814098,-10.98185535,7.204626196,5.688490385,79.90374481,7173361,0.002245653962,cancer_mlo
468,0.003195967524,-13085.6212,769.4634082,0.1418343409,-10.812427099999999,7.164015581,5.646314718999999,79.95690991,7173361,0.003195967524,cancer_mlo
469,0.002091689299,-14011.77124,716.8383792000001,0.1263070323,-11.10724081,7.208144431,5.696825852999999,80.00294501,7173361,0.002091689299,cancer_mlo
470,0.0039041254009999997,-12893.757940000001,780.8609492,0.149289375,-10.8572721,7.135677995,5.624636817000001,80.00062,7173361,0.0039041254009999997,cancer_mlo
471,0.0029582975189999996,-13205.58144,761.2107975,0.1382647989,-10.86147158,7.1758448260000005,5.661081817,79.93381487,7173361,0.0029582975189999996,cancer_mlo
472,0.00337901784,-13018.02178,774.7109066,0.1447745754,-10.70026021,7.155258009,5.643545499,80.02573005,7173361,0.00337901784,cancer_mlo
473,0.003541827072,-13293.83527,760.6834719,0.1433553741,-11.16819636,7.143355633,5.612125343,79.99752,7173361,0.003541827072,cancer_mlo
474,0.0028673105910000003,-13375.83715,740.8702344,0.1374984198,-10.93295481,7.181723398,5.655198147999999,79.92869986,7173361,0.0028673105910000003,cancer_mlo
475,0.0029903900469999997,-13216.98496,765.7851786,0.1396684383,-10.77219719,7.172771367999999,5.663855651,79.95396491,7173361,0.0029903900469999997,cancer_mlo
476,0.002253531581,-14479.793730000001,694.1406479,0.13948575470000002,-11.20678064,7.196062942999999,5.624694149,80.03053506,7173361,0.002253531581,cancer_mlo
477,0.0015360790549999999,-14746.4458,687.9295622000001,0.11461622630000001,-10.94245445,7.211642599999999,5.726572381,79.90048979999999,7173361,0.0015360790549999999,cancer_mlo
478,0.001739178028,-14310.38785,709.1554467,0.1202726508,-10.99631039,7.215140875,5.716779298,79.93257487,7173361,0.001739178028,cancer_mlo
479,0.003980326399,-12788.48685,781.6373417000001,0.1501186845,-10.75335028,7.1321223389999995,5.614590485,79.99720999,7173361,0.003980326399,cancer_mlo
480,0.00214496585,-13994.879840000001,725.6246959,0.1298973356,-11.01815574,7.206230051,5.684537795,79.98976998,7173361,0.00214496585,cancer_mlo
481,0.0032061246590000003,-13110.297770000001,773.1337118,0.14166627769999998,-10.79096252,7.165897931,5.654883171,80.01131502,7173361,0.0032061246590000003,cancer_mlo
482,0.0021273141320000003,-13802.083330000001,733.4389269999999,0.126905735,-10.90996276,7.20542489,5.702613456,79.94125488,7173361,0.0021273141320000003,cancer_mlo
483,0.003209981243,-13367.151670000001,753.3383543,0.1403450406,-11.15671605,7.158194848,5.622278848,80.01131502,7173361,0.003209981243,cancer_mlo
484,0.0034802881089999998,-13008.83798,777.1956167000001,0.1451467531,-10.86275083,7.1535903670000005,5.639632509,80.02077004,7173361,0.0034802881089999998,cancer_mlo
485,0.0025836779199999997,-13470.53554,729.1193657,0.1320597051,-10.87434043,7.188877191,5.6455240689999995,80.00093000000001,7173361,0.0025836779199999997,cancer_mlo
486,0.001715404625,-15559.828480000002,653.0852633,0.1382778491,-11.07327243,7.200436995,5.597111319,80.02309505,7173361,0.001715404625,cancer_mlo
487,0.0021099903709999998,-13912.318290000001,726.2813757,0.1252664625,-10.64754971,7.18895094,5.70049005,79.92125984,7173361,0.0021099903709999998,cancer_mlo
488,0.002530884963,-13748.18191,737.7702782,0.1352456849,-11.10518181,7.195745844,5.663113496,79.98294997,7173361,0.002530884963,cancer_mlo
489,0.003085675546,-13173.45858,763.8339952,0.1397223455,-10.92328024,7.168663445,5.650187371,79.98248496,7173361,0.003085675546,cancer_mlo
490,0.0023792739189999997,-13566.509390000001,746.5503066000001,0.1316308929,-10.81457229,7.194366776,5.68992635,79.96620993,7173361,0.0023792739189999997,cancer_mlo
491,0.001957678949,-13951.87418,725.2996037,0.12314091199999999,-10.98349565,7.211557536,5.716338341,79.97364995,7173361,0.001957678949,cancer_mlo
492,0.0023084814499999998,-13646.82,743.2364064,0.1298789066,-10.70023846,7.193489735,5.69184498,80.001395,7173361,0.0023084814499999998,cancer_mlo
493,0.001860804582,-14231.37375,711.3595587,0.12382723009999999,-10.89318658,7.201607955,5.711841838,79.86809474,7173361,0.001860804582,cancer_mlo
494,0.0019253357939999999,-13986.987309999999,725.8767642999999,0.1224085479,-10.92544369,7.211723407999999,5.721762071000001,79.96853494,7173361,0.0019253357939999999,cancer_mlo
495,0.017205578290000002,-18741.34696,538.6453382,0.22938077350000002,-10.040679699999998,6.751803616,5.2847112880000005,79.98434497,7173361,0.017205578290000002,cancer_mlo
496,0.0019922724300000002,-13991.099180000001,724.9325745,0.1249828336,-10.98102921,7.212445493,5.709210111,80.00310001,7173361,0.0019922724300000002,cancer_mlo
497,0.02062768239,-19613.54252,510.707145,0.2358830179,-9.727834276,6.597350279,5.237933526,79.96450493,7173361,0.02062768239,cancer_mlo
498,0.001883987928,-14044.24034,721.7996505,0.12224181519999999,-11.05564964,7.217264557000001,5.722640805,79.92265485,7173361,0.001883987928,cancer_mlo
499,0.006015024791,-16793.40925,599.1318427,0.17450513129999998,-10.32875408,6.97369495,5.508001354,79.97023994,7173361,0.006015024791,cancer_mlo
500,0.0017712375219999998,-14402.16837,707.5401224,0.123517918,-11.15323998,7.219482469,5.698933962000001,79.96481493,7173361,0.0017712375219999998,cancer_mlo
501,0.001550069619,-15315.51959,659.5452763999999,0.1269198347,-11.27998349,7.224086106000001,5.626259757000001,79.95210490000001,7173361,0.001550069619,cancer_mlo
502,0.002188023057,-14021.18963,719.2267935,0.1264884621,-11.30951187,7.204569632999999,5.675802116,80.02371505,7173361,0.002188023057,cancer_mlo
503,0.0027100902720000003,-13454.18754,752.0791625,0.1346582172,-11.04241178,7.1863022029999994,5.673478093,79.98868498,7173361,0.0027100902720000003,cancer_mlo
504,0.009515004214,-18224.52546,552.854388,0.1945095471,-10.277721099999999,6.884146704,5.414158323,79.98930498,7173361,0.009515004214,cancer_mlo
505,0.002696998322,-13307.00491,760.2544721,0.1351170085,-10.85479549,7.185642476,5.6718554260000005,80.01953004,7173361,0.002696998322,cancer_mlo
506,0.0017039005079999999,-14616.680519999998,692.7042642000001,0.1261705077,-11.08734535,7.21444565,5.692952227,79.93040486,7173361,0.0017039005079999999,cancer_mlo
507,0.0029537503639999996,-13234.74425,764.955633,0.139965778,-10.81046326,7.175079471,5.662589265,79.97612995,7173361,0.0029537503639999996,cancer_mlo
508,0.0017215879790000001,-14252.123969999999,709.7066529,0.1194217566,-11.09600718,7.223285796,5.72103511,80.02681505,7173361,0.0017215879790000001,cancer_mlo
509,0.003238034476,-13220.31565,763.5306544,0.1411047577,-11.02062895,7.162056387000001,5.6457960179999995,79.97953996,7173361,0.003238034476,cancer_mlo
510,0.002684405222,-13815.4056,730.4549461,0.13398549710000002,-11.30271048,7.181417157,5.631349472,79.93412487,7173361,0.002684405222,cancer_mlo
511,0.001784555744,-14295.687880000001,709.4008878,0.1213186784,-11.10303281,7.215430205,5.7196338429999996,79.9510199,7173361,0.001784555744,cancer_mlo
512,0.002311632101,-13717.50491,732.9862171,0.13023680099999999,-10.81886718,7.1905291,5.685918855,79.98108996,7173361,0.002311632101,cancer_mlo
513,0.002216228159,-13719.15541,737.8101429999999,0.1281945643,-10.81422054,7.199094156,5.699742216000001,79.95721991,7173361,0.002216228159,cancer_mlo
514,0.0031200387760000003,-13185.625970000001,765.5375133,0.13938144460000002,-10.95703125,7.167725861,5.656333161,80.01488003,7173361,0.0031200387760000003,cancer_mlo
515,0.002502265668,-13506.703000000001,748.3225123999999,0.13264223990000001,-10.92941361,7.192905667000001,5.6856187910000004,79.96078492,7173361,0.002502265668,cancer_mlo
516,0.0022084839550000003,-14060.478290000001,718.9966584,0.1273130797,-11.30441919,7.205224627000001,5.668317928,79.98883998,7173361,0.0022084839550000003,cancer_mlo
517,0.001789662939,-15327.796059999999,659.333266,0.1255985521,-10.61840796,7.147193052,5.663075895,79.999225,7173361,0.001789662939,cancer_mlo
518,0.001977675067,-14107.79806,717.7542571,0.1246845358,-11.18106443,7.216336535,5.694283352,80.02356005,7173361,0.001977675067,cancer_mlo
519,0.002326389291,-15360.7349,656.9551236000001,0.138888593,-10.53056359,7.099410128,5.621420417,79.91722983,7173361,0.002326389291,cancer_mlo
520,0.002569253207,-13645.586459999999,737.3240857999999,0.1333874028,-11.11256346,7.191842061,5.661638831,80.11082522,7173361,0.002569253207,cancer_mlo
521,0.002310974084,-13632.737,743.8139152000001,0.1297959773,-10.98744967,7.20190398,5.692780565,79.96713993,7173361,0.002310974084,cancer_mlo
522,0.003181025761,-13374.58079,753.7521573,0.1396104082,-11.17310715,7.156835066,5.621724485,79.98713497,7173361,0.003181025761,cancer_mlo
523,0.0018843724800000003,-14286.44586,702.9210209,0.12201326480000001,-11.16339271,7.2163086970000005,5.706242092999999,79.95442991,7173361,0.0018843724800000003,cancer_mlo
524,0.001671590853,-14375.675490000001,698.6859195000001,0.1186211642,-11.01076465,7.218285097000001,5.714051522999999,79.9486949,7173361,0.001671590853,cancer_mlo
525,0.003385267638,-13123.090320000001,765.9818669,0.14328719609999999,-10.91058102,7.157691269,5.634304553,80.01720503,7173361,0.003385267638,cancer_mlo
526,0.001875647451,-14208.35016,713.0232414,0.1215681589,-10.73160073,7.199141696,5.707422731,79.95799492,7173361,0.001875647451,cancer_mlo
527,0.0028487653039999997,-13364.8365,756.3598421,0.13648303539999998,-10.98709297,7.181922926,5.6704325529999995,79.98837498,7173361,0.0028487653039999997,cancer_mlo
528,0.003428069683,-13062.72057,769.8953486,0.1436893352,-10.89255848,7.154860514,5.637760847000001,80.07068014,7173361,0.003428069683,cancer_mlo
529,0.003898578006,-12913.886059999999,772.5449363,0.1484907105,-10.88794567,7.134721679,5.6116993310000005,79.99131998,7173361,0.003898578006,cancer_mlo
530,0.0020864251000000003,-13850.161030000001,729.9268333,0.12574601400000002,-10.95797854,7.208588032000001,5.710589487999999,79.96682993,7173361,0.0020864251000000003,cancer_mlo
531,0.002847460786,-13398.077229999999,753.7622472,0.1371588127,-10.94415946,7.181470331,5.672896742000001,79.98976998,7173361,0.002847460786,cancer_mlo
532,0.001882212984,-14157.49245,715.0286887999999,0.1203468843,-10.71130015,7.198925795,5.71403868,79.92513485,7173361,0.001882212984,cancer_mlo
533,0.002282811656,-13693.873119999998,739.4236364,0.1285860844,-10.88062571,7.196054129,5.699470142000001,79.97054994,7173361,0.002282811656,cancer_mlo
534,0.002590983561,-13524.982080000002,748.4357531,0.1326730016,-11.07298861,7.191458302999999,5.682189729,79.97225494,7173361,0.002590983561,cancer_mlo
535,0.0038404171370000004,-12890.88407,774.6217484,0.147202571,-10.9019485,7.134002721,5.618887969,80.01534503,7173361,0.0038404171370000004,cancer_mlo
536,0.003418490292,-13222.9445,754.5875046,0.1418332483,-11.09285132,7.149998175,5.626748232000001,80.02573005,7173361,0.003418490292,cancer_mlo
537,0.001842984777,-14157.467230000002,711.7057646000001,0.121415038,-11.12176496,7.2207666139999995,5.7099636,79.98852998,7173361,0.001842984777,cancer_mlo
538,0.002624248198,-13600.496159999999,745.0599022000001,0.13324144970000001,-11.15686544,7.188764225,5.67515129,80.00697501,7173361,0.002624248198,cancer_mlo
539,0.0018206962600000002,-14294.9488,709.4360312000001,0.1209149477,-10.82115729,7.20196079,5.709921018999999,80.00263501,7173361,0.0018206962600000002,cancer_mlo
